type,name,module,path,hash
"agent","cai-ceo-architect","cai-skills","cai-skills/4-optimize/cai-ceo-architect",""
"agent","cai-compliance-auditor","cai-skills","cai-skills/4-optimize/cai-compliance-auditor",""
"agent","cai-content-architect","cai-skills","cai-skills/1-attract/cai-content-architect",""
"agent","cai-feedback-loop-tracker","cai-skills","cai-skills/4-optimize/cai-feedback-loop-tracker",""
"agent","cai-growth-controller","cai-skills","cai-skills/3-scale/cai-growth-controller",""
"agent","cai-hook-engineer","cai-skills","cai-skills/1-attract/cai-hook-engineer",""
"skill","cai-ceo-architect","cai-skills","cai-skills/4-optimize/cai-ceo-architect/SKILL.md","3333574a76827151a8be120b670ed89a459c58963e8c50f9fbe63b483a7943e0"
"skill","cai-compliance-auditor","cai-skills","cai-skills/4-optimize/cai-compliance-auditor/SKILL.md","d79fd513841ee107e3815e9c80b82a1bd6d305980fac7ed7cc9685a31a94a4e6"
"skill","cai-content-architect","cai-skills","cai-skills/1-attract/cai-content-architect/SKILL.md","13ca8f71ae2e2f3669c431509fcee53fa3017115b6fc710a509cd0bfef960d16"
"skill","cai-feedback-loop-tracker","cai-skills","cai-skills/4-optimize/cai-feedback-loop-tracker/SKILL.md","62a0762e75df1fd59cadd604f153d90884ac14256eb67da73f4f6ec04a8b80b4"
"skill","cai-growth-controller","cai-skills","cai-skills/3-scale/cai-growth-controller/SKILL.md","d325ad4d4cfcefc5e76d0af5b87f11fad26a11b6a4f3f64dee389172c64b0b8d"
"skill","cai-hook-engineer","cai-skills","cai-skills/1-attract/cai-hook-engineer/SKILL.md","f9d142394dc4e8c56ff79b358f4354650ec88ca494b709a49e8ea9345ca9b48a"
"skill","cai-advanced-elicitation","core-skills","core-skills/cai-advanced-elicitation/SKILL.md","ff20715c68816406f3a0a2fc1ae180bf94567748aa87e4cddf74d44840fcd615"
"skill","cai-brainstorming","core-skills","core-skills/cai-brainstorming/SKILL.md","b159a520aff362ea70e85883c05b621ab4527785c658b3e5efd8d943d732913f"
"skill","cai-distillator","core-skills","core-skills/cai-distillator/SKILL.md","936b4b97e14bdd4ca2ff9cfbe3ccd46773e9f9e3b0ce030c804e286c2f82009c"
"skill","cai-editorial-review-prose","core-skills","core-skills/cai-editorial-review-prose/SKILL.md","badbf5df80812d55e7df002af228c9dc1ab542b52e7ff806ecd562acc30e5165"
"skill","cai-editorial-review-structure","core-skills","core-skills/cai-editorial-review-structure/SKILL.md","c494f6b86b618fd4b425bbe05fcf76b17b54caa051dd94bfdce7aec506925b6b"
"skill","cai-help","core-skills","core-skills/cai-help/SKILL.md","549feb82fdbd5c2c7bdf27ccd1e17469b2edd42fb75714825c5256969eb753b8"
"skill","cai-index-docs","core-skills","core-skills/cai-index-docs/SKILL.md","3185f8f69b0b1d9831040839810b31dfa692e7bd508f7fcc8670c317d3c00a9a"
"skill","cai-init","core-skills","core-skills/cai-init/SKILL.md","8ae20969ba53db11a235a7223c558076adefc6a3f6a4b4cc111adbc4913f8670"
"skill","cai-party-mode","core-skills","core-skills/cai-party-mode/SKILL.md","0a249c060197065ed93543532f9f10711cb1999efd59c950e3034d91ce172aaa"
"skill","cai-review-adversarial-general","core-skills","core-skills/cai-review-adversarial-general/SKILL.md","ca5f9ca5f2b2cc96fe6ba4b27401b193b10cdcc9d0883117f5d49938f60e1410"
"skill","cai-review-edge-case-hunter","core-skills","core-skills/cai-review-edge-case-hunter/SKILL.md","0b62556c265783142a24ffdb01f2145dc7bb5c3b54f46d462c461760dda34f87"
"skill","cai-shard-doc","core-skills","core-skills/cai-shard-doc/SKILL.md","6fb446f025672b62e1dd6f6cd1e01bbc5b323caead9e1ce39eb64a6efab89e17"
"agent","mgi-adversarial-designer","mgi-skills","mgi-skills/2-stress-test/mgi-adversarial-designer",""
"agent","mgi-cross-domain-synthesizer","mgi-skills","mgi-skills/3-synthesis/mgi-cross-domain-synthesizer",""
"agent","mgi-first-principles-deconstructor","mgi-skills","mgi-skills/2-stress-test/mgi-first-principles-deconstructor",""
"agent","mgi-knowledge-curator","mgi-skills","mgi-skills/1-distillation/mgi-knowledge-curator",""
"agent","mgi-system-auditor","mgi-skills","mgi-skills/3-synthesis/mgi-system-auditor",""
"agent","mgi-theory-practitioner","mgi-skills","mgi-skills/1-distillation/mgi-theory-practitioner",""
"skill","mgi-adversarial-designer","mgi-skills","mgi-skills/2-stress-test/mgi-adversarial-designer/SKILL.md","cd5696f004bc7eb1c1431c074900bd35188e20d06921cc33cd4583e1ab82f8f9"
"skill","mgi-cross-domain-synthesizer","mgi-skills","mgi-skills/3-synthesis/mgi-cross-domain-synthesizer/SKILL.md","93d7a7d350a406b315518e57767d17243e405ffa1ea8af68eb31e572abd45609"
"skill","mgi-first-principles-deconstructor","mgi-skills","mgi-skills/2-stress-test/mgi-first-principles-deconstructor/SKILL.md","764fc4bfa2c3534ef9999cdee06d748cd38be73be866d1f8e95443ea2fe3e094"
"skill","mgi-knowledge-curator","mgi-skills","mgi-skills/1-distillation/mgi-knowledge-curator/SKILL.md","9a93f92191efdc5e6f7c7817f697f19c87e34f1251007e52504c5cd5547e6218"
"skill","mgi-system-auditor","mgi-skills","mgi-skills/3-synthesis/mgi-system-auditor/SKILL.md","3ae639fe7791af8c2208afcd478961e7d0832a62eab20954f0eb4e84fd3205a1"
"skill","mgi-theory-practitioner","mgi-skills","mgi-skills/1-distillation/mgi-theory-practitioner/SKILL.md","d8cff024fe7a4dd061816dfe2853a8cbdeef95175771714f8a2c965fd65c0551"
